C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\appsettings.json
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ProductsApi.exe
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ProductsApi.deps.json
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ProductsApi.runtimeconfig.json
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ProductsApi.runtimeconfig.dev.json
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ProductsApi.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ref\ProductsApi.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\ProductsApi.pdb
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.csprojAssemblyReference.cache
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.AssemblyInfoInputs.cache
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.AssemblyInfo.cs
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.csproj.CoreCompileInputs.cache
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\staticwebassets\ProductsApi.StaticWebAssets.Manifest.cache
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\staticwebassets\ProductsApi.StaticWebAssets.xml
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\scopedcss\bundle\ProductsApi.styles.css
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.RazorTargetAssemblyInfo.cache
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.csproj.CopyComplete
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ref\ProductsApi.dll
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.pdb
C:\Users\Keven\OneDrive\Escritorio\Products API\ProductsApi\obj\Debug\net5.0\ProductsApi.genruntimeconfig.cache
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\appsettings.json
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ProductsApi.exe
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ProductsApi.deps.json
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ProductsApi.runtimeconfig.json
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ProductsApi.runtimeconfig.dev.json
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ProductsApi.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ref\ProductsApi.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\ProductsApi.pdb
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Humanizer.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Keven\OneDrive\Escritorio\Books Rest Api\LibraryAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
